id,title,publish_utc,sports_name,user_name,likes,views
1,Greatest Premier League strikers of the 90s,2018-11-29 11:07:02,Football,Devang Prasad,0,758
2,Greatest Cricket Legends of all time,2018-11-29 11:49:04,Cricket,Rishabh Tiwari,0,201
3,Eight of the greatest NBA Players of all time,2018-11-29 18:21:18,Basketball,Tushar Behera,0,433
4,Most Valuable Players of the 1994 FIFA World Cup,2018-11-30 09:46:29,Football,Amrinder Singh Mallhi,0,477
5,Most Valuable Players of the 2006 FIFA World Cup,2018-11-30 10:34:58,Football,Kinshuk Lahiri,0,163
6,The best individual goals of the 2014 FIFA World Cup,2018-12-03 07:16:54,Football,Gurvinder Singh,0,161
7,The best individual moments from the 1994 FIFA World Cup,2018-11-30 09:50:06,Football,Avneet Singh,0,292
8,The best individual moments from the 2002 FIFA World Cup,2018-11-30 10:21:35,Football,chander,0,216
9,The best individual goals from the 2010 FIFA World Cup,2018-11-30 12:17:37,Football,Sai Nitya,0,159
10,Most Valuable Players of the 2010 FIFA World Cup,2018-11-30 12:15:02,Football,Kaustabh,0,162
11,The best individual moments from the 1998 FIFA World Cup,2018-11-30 10:25:31,Football,Jagjit Singh,0,172
12,The best individual moments from the 2006 FIFA World Cup,2018-11-30 12:12:31,Football,Pardeep Sharma,0,219
13,Most Valuable Players of the 2014 FIFA World Cup,2018-11-30 12:20:19,Football,shubhpreet,0,263
14,Most Valuable Players of the 2002 FIFA World Cup,2018-11-30 09:43:21,Football,Manpreet Singh,0,436
15,The ten greatest football legends in history,2018-12-03 07:21:12,Football,Selveena,0,620
16,The five greatest golfers in history,2018-12-03 07:26:25,Golf,Goomauny Suraj,0,266
17,The best men's tennis players of all time,2018-12-03 07:29:01,Tennis,Hans,0,422
18,The greatest field hockey legends of all time,2018-12-03 07:31:37,Hockey,Srinivasan Alagendran,0,1153
27,The 2017-18 La Liga Team of the Season,2018-12-07 06:44:28,Football,Michael Serres,0,388
35,Most memorable one-hit wonders in men's tennis history,2018-12-13 14:01:54,Tennis,Devang Prasad,0,357
36,The worst FC Barcelona transfer signings of the 2010s,2018-12-14 13:23:31,Football,Ayaktan Roy,0,1093
39,"Birdie, Bogey and more: Explaining the often confusing golf scoring terms",2018-12-15 13:16:34,Golf,Kavita,0,485
40,Ten of the greatest Formula 1 champions in history,2018-12-18 06:58:37,F1,Kavita,0,313
41,"Arsene Wenger's All-Time XI: Henry, Vieira and more",2018-12-18 06:57:13,Football,Devang Prasad,0,244
43,"Explaining Rugby Terms: Scoring, Lineouts and the Scrum",2018-12-20 17:07:50,Rugby,Ayaktan Roy,0,288
44,The five best Manchester City signings of the 2010s,2018-12-21 12:58:53,Football,Rishabh Tiwari,0,349
45,5 best Premier League transfers in the 2019 January transfer window,2019-01-07 18:37:27,Football,Aravind Viswanath,0,567
46,5 best performances from the India v Australia Test Series 2018-19,2019-01-08 11:44:27,Cricket,Aravind Viswanath,0,259
47,5 things that went wrong for Real Madrid in the 2018-19 season,2019-01-09 10:33:30,Football,Aravind Viswanath,0,446
48,5 best ODI knocks by Indians against Australia down under,2019-01-09 18:36:12,Cricket,Aravind Viswanath,0,226
49,5 best Chelsea signings of the 2010s,2019-01-10 12:18:44,Football,Aravind Viswanath,0,293
50,Three surprising Australian Open Singles Champions in history,2019-01-11 09:28:57,Tennis,Aravind Viswanath,0,271
51,Five of the best FC Barcelona transfer signings of the 2010's,2019-01-11 09:46:34,Football,Aravind Viswanath,0,197
52,Five of the most unlikely league title wins in the top 5 European Leagues,2019-01-14 04:54:08,Football,Aravind Viswanath,0,228
53,Five top knocks by Indians at the Cricket World Cup,2019-01-14 06:51:32,Cricket,Aravind Viswanath,0,135
54,Five most underrated Manchester United players,2019-01-14 17:57:48,Football,Aravind Viswanath,0,397
55,Five forgotten Indian cricketers,2019-01-14 18:01:38,Cricket,Aravind Viswanath,0,213
56,Top five significant Premier League goals,2019-01-19 08:53:14,Football,Aravind Viswanath,0,231
57,Five best Indian ODI knocks in New Zealand,2019-01-19 16:10:52,Cricket,Aravind Viswanath,0,141
58,Five top footballers who should have won the Ballon d’Or,2019-01-20 17:02:40,Football,Aravind Viswanath,0,243
59,Top five drivers to not have won the Formula 1 Championship,2019-01-20 18:11:07,F1,Aravind Viswanath,0,254
60,Five worst Manchester United signings of the 2010s,2019-01-21 17:17:39,Football,Aravind Viswanath,0,139
61,Five best tennis greats to not have won a Grand Slam Singles title,2019-01-21 18:50:58,Tennis,Aravind Viswanath,0,190
62,Five biggest controversies in the Premier League,2019-01-22 12:00:50,Football,Aravind Viswanath,0,161
63,Five greatest Indian hockey players,2019-01-22 16:17:25,Hockey,Aravind Viswanath,0,224
64,Five surprising Formula 1 Champions,2019-01-23 19:46:50,F1,Aravind Viswanath,0,214
65,Top five managers in the Premier League era,2019-01-23 21:08:42,Football,Aravind Viswanath,0,113
66,Five greatest rivalries in club football,2019-01-24 20:28:05,Football,Aravind Viswanath,0,119
67,Three biggest NBA controversies of all time,2019-01-24 21:24:52,Basketball,Aravind Viswanath,0,233
68,Five forgotten La Liga footballers post 2000,2019-01-25 20:26:09,Football,Aravind Viswanath,0,141
69,Three best Indian women cricketers of all time,2019-01-25 21:54:13,Cricket,Aravind Viswanath,0,179
70,Five best stunning comebacks in the history of the FA Cup,2019-01-26 11:21:51,Football,Aravind Viswanath,0,126
71,Six best Test all-rounders cricket has ever seen,2019-01-26 13:31:32,Cricket,Aravind Viswanath,0,235
72,Five best Australian Open Men’s Champions in history,2019-01-27 20:34:22,Tennis,Aravind Viswanath,0,145
73,Five best signings Liverpool have made since 2010,2019-01-28 04:25:14,Football,Aravind Viswanath,0,98
74,Five best Real Madrid Youth Academy products of all time,2019-01-28 08:36:25,Football,Aravind Viswanath,0,247
75,One-win wonders in Formula 1 history,2019-01-28 12:14:28,F1,Aravind Viswanath,0,170
76,Five best Indian cricket captains of all time,2019-01-29 15:27:24,Cricket,Aravind Viswanath,0,123
77,The three most-acclaimed referees in football history,2019-01-29 16:01:22,Football,Aravind Viswanath,0,233
78,Driver line-ups for the 2019 F1 season,2019-03-29 22:09:56,F1,Duane Hill,1,135
79,The five lowest ODI totals of the Indian cricket team,2019-01-31 09:49:58,Cricket,Aravind Viswanath,0,109
80,The three best current international managers in world football,2019-01-31 18:12:17,Football,Aravind Viswanath,0,91
81,A look at Liverpool's 2018/19 title charge,2019-03-28 07:16:07,Football,Duane Hill,1,161
82,The five worst NBA trades in its history,2019-02-01 15:23:50,Basketball,Aravind Viswanath,0,157
83,Five biggest bust-ups between players and managers in England,2019-02-01 15:56:03,Football,Aravind Viswanath,0,163
84,Three most surprising French Open Champions,2019-02-02 23:02:36,Tennis,Aravind Viswanath,0,131
85,Five biggest deals during the 2019 January transfer window,2019-02-03 01:07:53,Football,Aravind Viswanath,0,119
86,Top five contenders for the ICC Cricket World Cup 2019,2019-02-03 21:00:44,Cricket,Aravind Viswanath,0,381
87,Three of the worst fouls that football has ever seen,2019-02-03 21:51:00,Football,Aravind Viswanath,0,167
88,The five most challenging Formula One circuits,2019-02-04 19:38:22,F1,Aravind Viswanath,0,211
89,The five most iconic penalty misses in football,2019-02-04 20:09:12,Football,Aravind Viswanath,0,255
90,Top three contenders for the NBA MVP 2018-19,2019-02-06 05:06:12,Basketball,Aravind Viswanath,0,160
91,Five reasons Manchester United should extend Ole Gunnar Solksjaer's tenure,2019-02-06 05:34:13,Football,Aravind Viswanath,0,104
92,Five most memorable matches in El Clásico history,2019-02-07 22:25:50,Football,Aravind Viswanath,0,174
93,Three biggest all-time rivalries in tennis,2019-02-07 22:54:44,Tennis,Aravind Viswanath,0,179
94,Five fastest smashes in the history of badminton,2019-02-08 20:12:13,Table Tennis,Aravind Viswanath,0,244
95,Five controversial red cards in football history,2019-02-08 20:31:03,Football,Aravind Viswanath,0,129
96,Five fastest centuries in ODI cricket history,2019-02-10 12:26:52,Cricket,Aravind Viswanath,0,126
97,Five craziest goal celebrations ever in football history,2019-02-10 12:53:26,Football,Aravind Viswanath,0,162
98,Five most fastest laps by F1 drivers who are currently on the grid,2019-02-11 21:42:20,F1,Aravind Viswanath,0,150
99,Top five footballers to have never received a red card at the club level,2019-02-11 22:11:04,Football,Aravind Viswanath,0,124
100,Top five injury-prone football players,2019-02-12 11:46:10,Football,Aravind Viswanath,0,160
101,Five best male young prodigies in modern tennis,2019-02-12 18:16:51,Tennis,Aravind Viswanath,0,182
102,Top five contenders for the UEFA Champions League 2018-19,2019-02-16 15:24:12,Football,Aravind Viswanath,0,210
103,Summarising Kusal Perera's incredible heroics for Sri Lanka in Durban,2019-02-16 15:36:27,Cricket,Aravind Viswanath,0,117
104,Players of Indian descent who have plied their trade in the NBA,2019-02-18 12:36:16,Basketball,Aravind Viswanath,0,168
105,Chelsea vs Manchester United: FA Cup history over the years,2019-02-18 19:28:18,Football,Aravind Viswanath,0,102
106,Top five iconic tennis stadiums in the world,2019-02-19 15:21:14,Tennis,Aravind Viswanath,0,259
107,Why it is almost game over for Maurizio Sarri at Chelsea after its defeat to Manchester United,2019-02-19 15:35:27,Football,Aravind Viswanath,0,99
108,Three biggest Formula 1 accidents in the history of the racing sport,2019-02-20 17:56:51,F1,Aravind Viswanath,0,289
109,Top five contenders for the 2019 African Cup of Nations,2019-02-20 18:17:03,Football,Aravind Viswanath,0,151
110,Five highest run chases by India in ODI history,2019-02-21 17:03:28,Cricket,Aravind Viswanath,0,146
111,The tactical masterclass from Diego Simeone that saw Atletico Madrid win 2-0 against Juventus,2019-02-21 17:47:09,Football,Aravind Viswanath,0,112
112,The five best dunkers in NBA history,2019-02-22 18:10:36,Basketball,Aravind Viswanath,0,265
113,Why Mesut Ozil has to be central to Unai Emery's plans if Arsenal are to succeed this season,2019-02-22 18:40:54,Football,Aravind Viswanath,0,119
114,The five fastest official serves in the history of tennis,2019-02-23 19:40:14,Tennis,Aravind Viswanath,0,206
115,How the two-year transfer ban could impact Chelsea players,2019-02-23 19:57:45,Football,Aravind Viswanath,0,95
116,Lionel Messi heroics power FC Barcelona to go ten points clear on top of the La Liga table,2019-02-24 20:38:29,Football,Aravind Viswanath,0,114
117,Fun trivia about Formula One,2019-02-24 20:35:08,F1,Aravind Viswanath,0,280
118,What are the factors that influence value of a Utility Token?,2019-02-25 10:50:12,SportCo,SportCo,0,150
119,Australia edge India in the first T20I match in a last-ball thriller in Visakhapatnam,2019-02-25 21:32:47,Cricket,Aravind Viswanath,0,95
120,Manchester City are Carabao Cup champions for the second straight season,2019-02-25 21:46:29,Football,Aravind Viswanath,0,105
121,Five most successful men's national basketball sides,2019-02-26 20:22:49,Basketball,Aravind Viswanath,0,234
122,Injury-stricken Manchester United hold leaders Liverpool to a goalless draw at Old Trafford,2019-02-26 21:20:13,Football,Aravind Viswanath,0,105
123,Majestic Maxwell powers Aussies to a 2-0 win as Kohli suffers his first home series loss as captain,2019-02-27 18:56:39,Cricket,Aravind Viswanath,0,94
124,Late controversy sees Fiorentina equalise against Inter Milan in a topsy turvy six-goal thriller,2019-02-27 19:17:03,Football,Aravind Viswanath,0,117
125,Nick Kyrgios upsets top seed Rafael Nadal in an engaging encounter at the Mexican Open,2019-02-28 20:50:16,Tennis,Aravind Viswanath,0,150
126,FC Barcelona storm into the Copa del Rey final after ousting arch rivals Real Madrid,2019-02-28 21:22:29,Football,Aravind Viswanath,0,90
127,Five biggest controversies in Formula 1 history,2019-03-01 22:41:20,F1,Aravind Viswanath,0,191
128,Why Ole Gunnar Solksjaer should get the permanent Manchester United role,2019-03-01 22:54:06,Football,Aravind Viswanath,0,87
129,India go 1-0 up in the ODI series Australia thanks to Kedar Jadhav and Mohammed Shami,2019-03-03 01:44:25,Cricket,Aravind Viswanath,0,110
130,Bayern are level on points with Dortmund after a thrashing performance in the Bundesliga,2019-03-03 01:57:13,Football,Aravind Viswanath,0,85
131,Federer makes history by winning his 100th career ATP Singles Title,2019-03-03 21:59:34,Tennis,Aravind Viswanath,0,120
132,Liverpool hand the advantage to Manchester City as they get held 0-0 in the Merseyside derby,2019-03-03 22:16:17,Football,Aravind Viswanath,0,90
133,Oklahoma City Thunder come from behind to outclass the Memphis Grizzlies,2019-03-04 22:36:19,Basketball,Aravind Viswanath,0,123
134,Five new IFAB rule changes that will impact football,2019-03-04 23:18:33,Football,Aravind Viswanath,0,136
135,Captain Kohli's 40th ODI ton proves to be key as India edge Australia in the 2nd ODI at Nagpur,2019-03-05 22:05:56,Cricket,Aravind Viswanath,0,189
136,Holders Real Madrid stunned by Ajax in a massive Champions League upset,2019-03-05 22:44:47,Football,Aravind Viswanath,0,104
137,Golden Knights get past Canucks thanks to Marc-Andre Fleury's reflexes,2019-03-06 12:00:21,Hockey,Aravind Viswanath,0,111
138,Harry Kane's goal ends Dortmund hopes of an unlikely Champions League last eight berth,2019-03-06 12:35:42,Football,Aravind Viswanath,0,126
139,Super Bowl LIII: Basic facts you need to know,2019-03-07 22:23:37,American Football,Aravind Viswanath,0,194
140,Manchester United's scathing display sees PSG crashing out of the Champions League,2019-03-07 22:50:46,Football,Aravind Viswanath,0,190
141,Rennes overpowers Arsenal in a strong attacking performance in the Europa League,2019-03-08 20:41:41,Football,Aravind Viswanath,0,90
142,King Kohli's 41st ODI ton goes in vain as Australia seal a 32-run victory against India in Ranchi,2019-03-08 20:40:10,Cricket,Aravind Viswanath,0,889
143,Chennai City are India champions in yet another last-day I-League decider,2019-03-09 20:38:36,Football,Aravind Viswanath,0,103
144,Formula 1 to award points to drivers who set fastest laps,2019-03-09 20:37:25,F1,Aravind Viswanath,0,150
145,Australia pip India by four wickets in a mammoth chase at Mohali to level the series 2-2,2019-03-10 22:47:50,Cricket,Aravind Viswanath,0,163
146,Arsenal heat up the Champions League race after a brilliant win against in-form Manchester United,2019-03-10 22:48:38,Football,Aravind Viswanath,0,136
147,Five footballers who deserve to represent their national sides,2019-03-11 11:03:53,Football,Aravind Viswanath,0,128
148,Rafael Nadal cruises to an easy win without breaking a sweat against Jared Donaldson,2019-03-11 11:02:05,Tennis,Aravind Viswanath,0,131
149,Zinedine Zidane returns as Real Madrid manager,2019-03-12 20:28:54,Football,Aravind Viswanath,0,116
150,Clippers crush Celtics in a convincing display,2019-03-12 20:26:21,Basketball,Aravind Viswanath,0,201
151,Australia seal series triumph against India after a superb all-round display in Delhi,2019-03-13 18:20:36,Cricket,Aravind Viswanath,0,159
152,"Juventus crush Atletico's hopes, powered by a clutch hat-trick from Cristiano Ronaldo",2019-03-13 18:22:14,Football,Aravind Viswanath,0,187
153,Five best international hockey teams,2019-03-14 14:32:01,Hockey,Aravind Viswanath,0,218
154,Liverpool thrash Bayern Munich at the Allianz Arena to power its way through to the UCL quarters,2019-03-14 14:33:46,Football,Aravind Viswanath,0,125
155,Five best table tennis players of all time,2019-03-15 16:49:01,Table Tennis,Aravind Viswanath,0,218
156,Chelsea thrash Dynamo Kiev and march on to the Europa League last eight,2019-03-15 16:50:05,Football,Aravind Viswanath,0,96
157,Andreescu stuns Svitolina to reach the Indian Wells Masters final,2019-03-16 19:14:31,Tennis,Aravind Viswanath,0,107
158,UEFA Champions League Quarterfinals draw,2019-03-16 19:15:26,Football,Aravind Viswanath,0,110
159,Bengaluru clinches its maiden Indian Super League trophy after beating Goa by a solitary goal,2019-03-17 21:02:26,Football,Aravind Viswanath,0,199
160,Valtteri Bottas emerges victorious at the Australian GP,2019-03-17 21:01:38,F1,Aravind Viswanath,0,229
161,Dominic Thiem upsets Roger Federer in the Indian Wells Masters final,2019-03-18 16:51:28,Tennis,Aravind Viswanath,0,211
162,Inter gets the better of AC Milan in a classic derby encounter,2019-03-18 16:52:30,Football,Aravind Viswanath,0,107
163,Spurs get the better of Warriors in a tight NBA clash,2019-03-19 20:29:28,Basketball,Aravind Viswanath,0,174
164,Potential new proposals to the UEFA Champions League,2019-03-19 20:30:55,Football,Aravind Viswanath,0,229
