id,title,publish_utc,sports_name,user_name,likes,views
165,South Africa come out on top by a whisker against Sri Lanka in the first T20I,2019-03-20 17:27:52,Cricket,Aravind Viswanath,0,77
166,India gets the hosting rights for the FIFA U17 Women's World Cup 2020,2019-03-20 17:29:11,Football,Aravind Viswanath,0,214
167,The Bizarre Conundrum of Zimbabwe Cricket: What went wrong and how?,2019-03-21 14:20:01,Cricket,Aravind Viswanath,0,151
168,Serbia holds new-look Germany to a draw in a friendly,2019-03-21 17:54:32,Football,Aravind Viswanath,0,175
169,Hazard's brace inspires Belgium to a fine victory over Russia in the EURO 2020 Qualifiers,2019-03-22 19:07:13,Football,Aravind Viswanath,0,191
170,Dhoni's Chennai crush Kohli's Bangalore in the 2019 IPL opener,2019-03-23 19:08:47,Cricket,Aravind Viswanath,0,981
171,Ten best cricketers to have represented Zimbabwe,2019-03-24 15:05:36,Cricket,Aravind Viswanath,0,178
172,Wankhede witnesses the wrath of Rishabh Pant,2019-03-25 16:15:40,Cricket,Aravind Viswanath,0,136
173,Nico Schulz's last-minute winner stuns Netherlands in the EURO 2020 Qualifiers,2019-03-25 16:14:19,Football,Aravind Viswanath,0,200
174,Federer breezes through to the Miami Open pre-quarters,2019-03-26 17:51:36,Tennis,Aravind Viswanath,0,215
175,France crush Iceland in their EURO 2020 Qualifier and go top of their group,2019-03-26 17:53:31,Football,Aravind Viswanath,0,194
176,LeBron inspires Lakers win over Wizards,2019-03-27 18:33:19,Basketball,Aravind Viswanath,0,112
177,Italy rout Liechtenstein in their EURO 2020 Qualifier,2019-03-27 18:34:26,Football,Aravind Viswanath,0,453
178,Grizzlies bow down to the Golden State Warriors,2019-03-28 18:42:33,Basketball,Aravind Viswanath,0,197
179,Smashing ton from Sanju stands apart in Nizam territory,2019-03-29 22:19:59,Cricket,Aravind Viswanath,0,93
180,Manchester City coasts to a straightforward win over Fulham,2019-03-30 20:35:13,Football,Aravind Viswanath,0,90
181,Hamilton finishes first in Bahrain after misfortune strikes Leclerc,2019-03-31 18:58:26,F1,Aravind Viswanath,0,194
182,Federer claims the Miami Open title with a comfortable victory over John Isner,2019-03-31 18:59:14,Tennis,Aravind Viswanath,0,163
183,Fortune gifts Liverpool three points amidst Lloris blunder,2019-04-01 19:47:40,Football,Aravind Viswanath,0,150
184,Delhi Capitals capitulate in a horrendous display against Punjab,2019-04-01 19:46:09,Cricket,Aravind Viswanath,0,93
185,Arsenal leapfrog their North London rivals to go third in the Premier League table,2019-04-02 21:21:53,Football,Aravind Viswanath,0,152
186,Phoenix Suns pip Cleveland Cavaliers to inflict a sixth straight loss,2019-04-02 21:20:27,Basketball,Aravind Viswanath,0,162
188,List of Super-Overs in IPL history,2019-04-03 22:37:37,Cricket,Venkat Kiran,0,199
189,Real Madrid suffers first loss under Zidane's second stint,2019-04-03 22:35:33,Football,Aravind Viswanath,0,168
190,Manchester City go back to the top of the Premier League table after demolishing Cardiff,2019-04-04 20:57:25,Football,Aravind Viswanath,0,185
191,Australia complete series whitewash against Pakistan in the UAE,2019-04-04 20:56:01,Cricket,Aravind Viswanath,0,143
192,Royal Challengers Bangalore slump to fifth straight loss after Russell blitz,2019-04-05 21:38:53,Cricket,Aravind Viswanath,0,91
193,Liverpool jump back to pole position in the Premier League courtesy two late goals,2019-04-06 18:14:27,Football,Aravind Viswanath,0,126
194,India go down fighting to South Korea in the Azlan Shah Cup finale,2019-04-06 18:13:25,Hockey,Aravind Viswanath,0,177
195,Messi magic sees Barca trounce Atletico,2019-04-07 22:43:25,Football,Aravind Viswanath,0,186
196,Debutant Alzarri Joseph breaks a rare record and carves his way through Sunrisers Hyderabad,2019-04-07 22:44:35,Cricket,Aravind Viswanath,0,172
197,LeBron-less Lakers get back to winning ways against the Utah Jazz,2019-04-08 20:03:31,Basketball,Aravind Viswanath,0,184
198,The UEFA Champions League last-eight preview,2019-04-09 18:32:56,Football,Aravind Viswanath,0,142
199,Spurs come on top of City in the Champions League last eight as Kane limps off midway,2019-04-10 17:49:32,Football,Aravind Viswanath,0,59
200,Liverpool shrug off Porto in the first leg of the Champions League,2019-04-10 17:48:07,Football,Aravind Viswanath,0,78
201,Manchester United better on the night even as Barca escape with a win,2019-04-11 19:39:26,Football,Aravind Viswanath,0,96
202,Arsenal and Chelsea take one step closer to semis in the Europa League,2019-04-12 19:23:34,Football,Aravind Viswanath,0,79
203,The resurgence of KL Rahul and how the Indian has found his form,2019-04-14 05:27:46,Cricket,Aravind Viswanath,0,133
204,Fortune favours United as they slip past West Ham thanks to Paul Pogba,2019-04-14 05:26:34,Football,Aravind Viswanath,0,85
205,Hamilton pips Bottas to claim the Chinese Grand Prix,2019-04-14 18:45:01,F1,Aravind Viswanath,0,873
206,The NBA Playoffs are well and truly under way,2019-04-14 18:46:03,Basketball,Aravind Viswanath,0,184
207,Sensational Liverpool crush Chelsea to go top of the table,2019-04-15 20:49:40,Football,Aravind Viswanath,0,67
208,Tiger Woods reigns supreme at the Augusta Masters,2019-04-15 20:47:54,Golf,Aravind Viswanath,0,72
209,Barcelona crush Man United to coast into the Champions League semis,2019-04-16 23:11:55,Football,Aravind Viswanath,0,77
210,Ajax stun Ronaldo's Juventus to storm through to the UCL semis,2019-04-17 18:29:05,Football,Aravind Viswanath,0,119
211,Clippers come from behind to register a playoff record and stun the Warriors,2019-04-17 18:28:09,Basketball,Aravind Viswanath,0,87
212,The rising stature of the FIFA Women's World Cup and women's football,2019-04-18 05:57:19,Football,Devang Prasad,0,134
213,Spurs knock out City from the Champions League in a nail-biter,2019-04-18 20:17:27,Football,Aravind Viswanath,0,119
214,Arsenal and Chelsea make it to the Europa League last four,2019-04-19 19:15:52,Football,Aravind Viswanath,0,100
215,Fabio Fognini crushes Nadal in the Monte Carlo Masters semis,2019-04-20 20:03:19,Tennis,Aravind Viswanath,0,72
216,Real Madrid romps home against Athletic Bilbao inspired by Benzema's hat-trick heroics,2019-04-21 21:10:05,Football,Aravind Viswanath,0,70
217,Fabio Fognini crowned as the Monte Carlo Masters Champion,2019-04-22 21:01:14,Tennis,Aravind Viswanath,0,77
218,Chennai Super Kings reclaim top spot after seeing off Sunrisers' challenge,2019-04-24 04:21:52,Cricket,Aravind Viswanath,0,49
219,Juventus take home their eighth consecutive Scudetto,2019-04-24 04:24:00,Football,Aravind Viswanath,0,50
220,Dame Time: Three of Damian Lillard's most thrilling last-second game winners,2019-04-25 11:36:43,Basketball,Devang Prasad,0,158
221,Naomi Osaka qualifies for the Stuttgart Open semis,2019-04-26 21:10:42,Tennis,Aravind Viswanath,0,80
222,Mumbai Indians thrash CSK and climb to second place in the IPL table,2019-04-26 21:11:38,Cricket,Aravind Viswanath,0,63
223,David Ferrer: Carving a legacy while battling the Gods of Tennis,2019-04-27 09:24:34,Tennis,Devang Prasad,0,114
224,Messi-inspired Barcelona wins the La Liga title,2019-04-27 21:59:38,Football,Aravind Viswanath,0,71
225,Delhi Capitals outclass Royal Challengers Bangalore to reach the IPL Playoffs,2019-04-28 20:49:57,Cricket,Aravind Viswanath,0,56
226,Dominic Thiem crowned the Barcelona Masters champion,2019-04-28 20:50:37,Tennis,Aravind Viswanath,0,65
228,Hardik Pandya's blitz in vain as Andre Russell has the last laugh at the Eden Gardens,2019-04-29 10:40:48,Cricket,Aravind Viswanath,0,61
230,Philadelphia 76ers beat Toronto Raptors to level the series 1-1,2019-04-30 11:20:01,Basketball,Aravind Viswanath,0,91
231,Bayern lead in the Bundesliga after draw against Nurnberg,2019-04-30 11:18:39,Football,Aravind Viswanath,0,78
232,Giant killers Ajax upset Spurs in the first leg of the UCL semis,2019-05-02 02:45:23,Football,Aravind Viswanath,0,70
234,Barcelona sink Liverpool with three deadly strikes in the first leg of the UCL semis,2019-05-03 04:39:11,Football,Aravind Viswanath,0,56
235,Mumbai dart into the IPL playoffs after a Super Over finish against the Sunrisers,2019-05-03 13:02:40,Cricket,Aravind Viswanath,0,49
236,The all new controversial IAAF testosterone ruling in women's athletics,2019-05-03 13:03:46,SportCo,Aravind Viswanath,0,59
237,Arsenal have one feet in the Europa League final while Chelsea get an away goal,2019-05-04 16:39:13,Football,Aravind Viswanath,0,59
238,Late drama at St James' Park sees Liverpool take the title race to the final day,2019-05-05 11:16:10,Football,Aravind Viswanath,0,49
239,James Harden takes matters on own hands to see off GSW's challenge in Game 3,2019-05-05 11:34:58,Basketball,Aravind Viswanath,0,71
240,Tracing the history of the iconic 'El Clasico' rivalry,2019-05-06 22:11:59,Football,Aravind Viswanath,0,102
241,Manchester City climb over Liverpool thanks to a screamer from captain Kompany,2019-05-06 22:12:45,Football,Aravind Viswanath,0,76
242,Three things to look out for in Liverpool vs Barcelona,2019-05-07 16:00:22,Football,Rishabh Tiwari,0,72
243,Liverpool thrash Messi's Barcelona to storm through to the Champions League final,2019-05-08 21:44:52,Football,Aravind Viswanath,0,44
244,Tottenham stun Ajax in a remarkable comeback and march on to the UCL final,2019-05-08 21:45:35,Football,Aravind Viswanath,0,52
245,Lionel Messi: Football's undisputed prince,2019-05-24 16:17:59,Football,Srinivasan Alagendran,1,39
246,Arsenal pummel Valencia to reach the Europa League final,2019-05-10 05:53:39,Football,Aravind Viswanath,0,53
247,Chelsea edge past Eintracht Frankfurt and qualify for the UEL final,2019-05-10 05:53:48,Football,Aravind Viswanath,0,69
248,Roger Federer clinches 1200th career triumph after beating Gael Monfils,2019-05-10 17:03:34,Tennis,Aravind Viswanath,0,58
249,Golden State Warriors seal Western Conference finals place,2019-05-11 19:53:04,Basketball,Aravind Viswanath,0,54
250,Djokovic gets past Dominic Thiem to reach the Madrid Open final,2019-05-11 19:54:15,Tennis,Aravind Viswanath,0,52
251,Lewis Hamilton reigns supreme at the Spanish Grand Prix,2019-05-12 16:19:11,F1,Aravind Viswanath,0,839
252,Manchester City pip Liverpool to lift the English Premier League 2018-19,2019-05-12 16:19:50,Football,Aravind Viswanath,0,74
253,Portland blazes past Nuggets to set up a Western Conference Finals clash with the Warriors,2019-05-13 12:07:50,Basketball,Aravind Viswanath,0,56
254,Djokovic beats Tsitsipas to win his 3rd Madrid Open title,2019-05-13 12:08:50,Tennis,Aravind Viswanath,0,73
255,Kawhi Leonard's buzzer beater sends Raptors to the Eastern Conference Finals,2019-05-14 18:52:20,Basketball,Aravind Viswanath,0,63
256,Mumbai are IPL 2019 champions after a thrilling win against Dhoni's CSK,2019-05-14 18:53:13,Cricket,Aravind Viswanath,0,34
257,Warriors thrash Trailblazers in Game 1 of the Western Conference Finals,2019-05-15 18:45:19,Basketball,Aravind Viswanath,0,40
258,Igor Stimac appointed as the new head coach of the Indian football team,2019-05-15 18:46:46,Football,Aravind Viswanath,0,58
259,Bucks' late comeback ensures Game 1 win over Raptors in the Eastern Conference Finals,2019-05-17 06:17:48,Basketball,Aravind Viswanath,0,27
260,Bairstow powers England to its second-highest ODI run chase,2019-05-17 06:18:46,Cricket,Aravind Viswanath,0,55
261,Curry inspires Warriors to a 2-0 lead over Portland in the Western Conference Finals,2019-05-17 12:42:16,Basketball,Aravind Viswanath,0,44
262,Juventus sack Massimiliano Allegri,2019-05-17 12:41:29,Football,Aravind Viswanath,0,67
264,Bucks thrash Raptors in Game 2 of NBA Eastern Conference Finals,2019-05-18 10:51:17,Basketball,Aravind Viswanath,0,45
265,Nadal steamrolls Verdasco over to reach Rome Masters semifinal,2019-05-18 10:50:20,Tennis,Aravind Viswanath,0,62
266,Warriors race to a 3-0 lead over Trail Blazers in the Western Conference Finals,2019-05-19 12:08:58,Basketball,Aravind Viswanath,0,50
267,Djokovic to clash with Nadal in the Rome Masters Final,2019-05-19 12:10:26,Tennis,Aravind Viswanath,0,66
268,Rafael Nadal crowned as champion at the Rome Masters for the ninth time,2019-05-20 15:36:03,Tennis,Aravind Viswanath,0,829
269,F1 legend Niki Lauda passes away,2019-05-21 20:55:33,F1,Aravind Viswanath,0,829
270,Raptors claw back into the reckoning against Bucks,2019-05-21 20:53:39,Basketball,Aravind Viswanath,0,51
271,Warriors make it to the fifth successive NBA Finals,2019-05-21 20:54:27,Basketball,Aravind Viswanath,0,49
272,Raptors even things against Bucks in Game 4 of the Eastern Conference NBA Finals,2019-05-22 22:20:56,Basketball,Aravind Viswanath,0,43
273,Raptors win 3rd straight game to go 3-2 up against Bucks,2019-05-24 16:19:21,Basketball,Aravind Viswanath,0,52
274,Bayern thrash Leipzig to clinch the domestic double,2019-05-25 21:55:33,Football,Aravind Viswanath,0,27
275,Valencia upsets Messi's Barcelona to win the Copa del Rey,2019-05-25 21:56:37,Football,Aravind Viswanath,0,804
276,Lewis Hamilton wins the Monaco Grand Prix,2019-05-26 20:57:50,F1,Aravind Viswanath,0,818
277,India disappoint against New Zealand in the first World Cup warm-up,2019-05-26 20:57:01,Cricket,Aravind Viswanath,0,37
278,Kawhi Leonard and Raptors march on to the NBA Finals to face off against the Warriors,2019-05-27 20:56:24,Basketball,Aravind Viswanath,0,808
279,Caroline Wozniacki crashes out in the first round of the French Open,2019-05-27 20:55:17,Tennis,Aravind Viswanath,0,36
280,2019 Cricket World Cup: Key Australian players to watch out for,2019-05-28 12:25:46,Cricket,Amrit,0,49
281,Europa League Final 2019: Arsenal vs Chelsea - The big countdown,2019-05-28 18:39:04,Football,Aravind Viswanath,0,849
282,Players to watch out at the 2019 Cricket World Cup – Team England,2019-05-29 13:16:26,Cricket,Ayaktan Roy,0,838
283,The 2018-19 UEFA Champions League Final: In Summary,2019-05-29 13:17:54,Football,Aravind Viswanath,0,842
284,Why The White Ball Won't Swing In The World Cup,2019-05-30 16:45:24,Cricket,Garfield Robinson,0,909
285,2019 Cricket World Cup: Key South African players to watch out for,2019-05-30 20:46:57,Cricket,Amrit,0,34
286,NBA Finals 2019: Golden State Warriors vs Toronto Raptors - Preview,2019-05-30 20:45:28,Basketball,Aravind Viswanath,0,819
287,CWC 2019 Players to watch out for - Team West indies,2019-05-31 11:18:19,Cricket,Ayaktan Roy,0,45
288,Raptors stun the Warriors in Game 1 of the NBA Finals,2019-06-01 11:46:36,Basketball,Aravind Viswanath,0,836
289,CWC 2019 Team India: Players to watch out for,2019-06-01 17:02:21,Cricket,Ayaktan Roy,0,32
290,Liverpool outclasses Tottenham to win the UEFA Champions League,2019-06-02 11:23:39,Football,Aravind Viswanath,0,815
291,CWC 2019 Team New Zealand: Players to watch out for,2019-06-03 07:17:43,Cricket,Amrit,0,27
293,Predicting the men's division at the 2019 French Open,2019-06-04 09:13:14,Tennis,niraj prasad,0,1071
294,Warriors pull things back in Game 2 of the NBA Finals,2019-06-04 21:19:54,Basketball,Aravind Viswanath,0,820
296,Predicting India's opening World Cup match against South Africa,2019-06-05 08:12:36,Cricket,niraj prasad,0,857
298,French Open gears up for Fedal semifinal,2019-06-05 13:29:28,Tennis,Aravind Viswanath,0,805
299,SportCo: A revolutionary platform for sports-crazy fans,2019-06-05 14:14:09,SportCo,Aravind Viswanath,0,848
302,Raptors thrash Warriors to go 2-1 up in the NBA Finals,2019-06-06 18:03:42,Basketball,Aravind Viswanath,0,26
303,Djokovic crushes Zverev to set up last four clash with Dominic Thiem,2019-06-06 18:04:39,Tennis,Aravind Viswanath,0,38
305,Predicting the World Cup clash between Pakistan and Sri Lanka,2019-06-07 07:56:16,Cricket,niraj prasad,0,46
306,Kenya beat Madagascar by a solitary goal courtesy a Wanyama spot kick,2019-06-08 18:48:19,Football,Fred Wangila,1,49
307,Nadal annihilates Federer to reach the French Open final,2019-06-07 20:04:57,Tennis,Aravind Viswanath,0,28
308,Predicting the World Cup clash between England and Bangladesh,2019-06-08 08:59:10,Cricket,niraj prasad,0,66
309,Raptors demolish mighty Warriors in Game 4 and are within one win of being champions,2019-06-08 18:49:23,Basketball,Aravind Viswanath,0,16
310,India get the better of defending champions Australia at the ICC Cricket World Cup,2019-06-09 18:49:15,Cricket,Aravind Viswanath,0,16
311,Rafael Nadal is the French Open Champion for the twelfth time,2019-06-09 18:47:07,Tennis,Aravind Viswanath,0,17
312,Portugal defeat the Netherlands to win the inaugural UEFA Nations League,2019-06-10 17:56:31,Football,Aravind Viswanath,0,24
313,Yuvraj Singh: The Prince of Indian Cricket,2019-06-11 11:47:54,Cricket,Amrit,0,21
314,Warriors beat Raptors 106-105 in Game 5 of the NBA Finals,2019-06-11 11:40:28,Basketball,Aravind Viswanath,0,16
320,Hamilton wins the Canadian Grand Prix as Vettel's penalty hits Ferrari hard,2019-06-12 18:09:10,F1,Aravind Viswanath,0,6
321,Morgan magic sees USA annihilate Thailand in the Women's Football World Cup,2019-06-12 18:10:21,Football,Aravind Viswanath,0,17
